sentence_number,pid
16,thcwirteigenp5
28,thcwirteigenp5
29,thcwirteigenp5
13,thcwirteigenp5
30,thcwirteigenp5
76,thcwirteigenp5
42,thcwirteigenp5
34,thcwirteigenp5
89,thcwirteigenp5
87,thcwirteigenp5
4,thcwirteigenp5
2,thcwirteigenp5
5,thcwirteigenp5
85,thcwirteigenp5
6,thcwirteigenp5
32,thcwirteigenp5
40,twcweligvep1
77,twcweligvep1
1,twcweligvep1
72,twcweligvep1
7,twcweligvep1
31,twcweligvep1
25,twcweligvep1
94,twcweligvep1
6,twcweligvep1
36,twcweligvep1
84,twcweligvep1
32,twcweligvep1
44,twcweligvep1
88,twcweligvep1
18,twcweligvep1
24,twcweligvep1
8,twcweligvep1
58,twcweligvep1
37,twcweligvep1
34,twcweligvep1
28,twcweligvep1
4,twcweligvep1
33,twcweligvep1
52,twcweligvep1
91,twcweligvep1
27,twcweligvep1
96,twcweligvep1
53,twcweligvep1
56,twcweligvep1
65,twcweligvep1
85,twcweligvep1
23,twcweligvep1
49,twcweligvep1
93,twcweligvep1
47,twcweligvep1
5,twcweligvep1
42,twcweligvep1
15,twcweligvep1
73,twcweligvep1
67,twcweligvep1
30,twcweligvep1
39,twcweligvep1
2,twcweligvep1
26,twcweligvep1
92,twcweligvep1
95,twcweligvep1
75,twcweligvep1
97,twcweligvep1
86,twcweligvep1
38,twcweligvep1
90,twcweligvep1
62,twcweligvep1
51,twcweligvep1
89,twcweligvep1
35,twcweligvep1
81,twcweligvep1
64,twcweligvep1
64,twcweligvep2
72,twcweligvep2
7,twcweligvep2
31,twcweligvep2
94,twcweligvep2
99,twcweligvep2
84,twcweligvep2
77,twcweligvep2
32,twcweligvep2
25,twcweligvep2
57,twcweligvep2
92,twcweligvep2
24,twcweligvep2
42,twcweligvep2
44,twcweligvep2
85,twcweligvep2
86,twcweligvep2
28,twcweligvep2
4,twcweligvep2
35,twcweligvep2
52,twcweligvep2
27,twcweligvep2
76,twcweligvep2
93,twcweligvep2
73,twcweligvep2
47,twcweligvep2
53,twcweligvep2
9,twcweligvep2
39,twcweligvep2
2,twcweligvep2
26,twcweligvep2
91,twcweligvep2
95,twcweligvep2
75,twcweligvep2
97,twcweligvep2
6,twcweligvep2
90,twcweligvep2
16,twcweligvep2
81,twcweligvep2
80,twcweligvep2
40,twcweligvep3
72,twcweligvep3
7,twcweligvep3
25,twcweligvep3
41,twcweligvep3
26,twcweligvep3
42,twcweligvep3
84,twcweligvep3
32,twcweligvep3
15,twcweligvep3
92,twcweligvep3
88,twcweligvep3
29,twcweligvep3
44,twcweligvep3
68,twcweligvep3
1,twcweligvep3
33,twcweligvep3
27,twcweligvep3
31,twcweligvep3
96,twcweligvep3
54,twcweligvep3
43,twcweligvep3
85,twcweligvep3
23,twcweligvep3
49,twcweligvep3
93,twcweligvep3
94,twcweligvep3
47,twcweligvep3
0,twcweligvep3
73,twcweligvep3
53,twcweligvep3
38,twcweligvep3
2,twcweligvep3
34,twcweligvep3
90,twcweligvep3
91,twcweligvep3
95,twcweligvep3
89,twcweligvep3
75,twcweligvep3
5,twcweligvep3
6,twcweligvep3
36,twcweligvep3
46,twcweligvep3
35,twcweligvep3
64,twcweligvep4
40,twcweligvep4
1,twcweligvep4
7,twcweligvep4
6,twcweligvep4
10,twcweligvep4
77,twcweligvep4
32,twcweligvep4
73,twcweligvep4
24,twcweligvep4
8,twcweligvep4
3,twcweligvep4
85,twcweligvep4
4,twcweligvep4
94,twcweligvep4
52,twcweligvep4
91,twcweligvep4
95,twcweligvep4
27,twcweligvep4
46,twcweligvep4
92,twcweligvep4
0,twcweligvep4
54,twcweligvep4
86,twcweligvep4
53,twcweligvep4
93,twcweligvep4
47,twcweligvep4
9,twcweligvep4
90,twcweligvep4
2,twcweligvep4
26,twcweligvep4
12,twcweligvep4
97,twcweligvep4
5,twcweligvep4
64,twcweligvep5
40,twcweligvep5
9,twcweligvep5
1,twcweligvep5
72,twcweligvep5
7,twcweligvep5
25,twcweligvep5
94,twcweligvep5
26,twcweligvep5
84,twcweligvep5
77,twcweligvep5
78,twcweligvep5
32,twcweligvep5
15,twcweligvep5
73,twcweligvep5
24,twcweligvep5
8,twcweligvep5
37,twcweligvep5
4,twcweligvep5
93,twcweligvep5
33,twcweligvep5
28,twcweligvep5
91,twcweligvep5
95,twcweligvep5
27,twcweligvep5
31,twcweligvep5
53,twcweligvep5
23,twcweligvep5
47,twcweligvep5
92,twcweligvep5
39,twcweligvep5
90,twcweligvep5
12,twcweligvep5
97,twcweligvep5
96,twcweligvep5
89,twcweligvep5
35,twcweligvep5
