word,frequency
ईएल,19
ईएस,59
ईएसआई,12
ईएसआईस,8
ईएसआर,12
ईएसई,12
ईएसए,33
ईएसएम,5
ईएसएस,5
ईएसओ,10
ईएसट,25
ईएसप,87
ईएसस,10
ईऑक,56
ईओ,451
ईओप,6
ईओवर,41
ईओस,8
ईक,1079
ईकट,10
ईकन,3
ईकर,40
ईकरण,23
ईकल,61
ईख,128
ईग,240
ईगढ,12
ईगन,3
ईगर,62
ईगल,213
ईगलटन,4
ईघ,14
ईघर,54
ईच,222
ईचक,6
ईज,712
ईजगत,3
ईजन,4
ईजर,18
ईजह,23
ईझ,8
ईट,2605
ईट-क,3
ईटक,12
ईटज,3
ईटड,4
ईटन,52
ईटफ,19
ईटब,3
ईटम,22
ईटर,57
ईटल,36
ईटव,7
ईटस,26
ईटह,13
ईटहर,8
ईड,660
ईडन,100
ईडब,16
ईडर,94
ईडल,6
ईडव,14
ईण,10
ईत,81
ईतन,3
ईतर,21
ईथ,372
ईथर,318
ईथरन,71
ईद,397
ईद-उल-अज,5
ईद-उल-ज,5
ईद-उल-फ,4
ईद-ग,10
ईदग,25
ईदर,10
ईध,60
ईधन,61
ईधर,4
ईन,1019
ईनक,4
ईनगर,5
ईनम,8
ईनर,49
ईनल,24
ईप,775
ईपट,5
ईपर,19
ईपरट,4
ईपल,4
ईफ,182
ईफल,7
ईब,327
ईबन,3
ईबर,19
ईबल,37
ईभ,8
ईम,1750
ईमन,14
ईमर,40
ईमल,16
ईय,1311
ईयत,68
ईयन,47
ईयर,256
ईयरब,4
ईर,3777
ईरल,11
ईरस,13
ईल,1836
ईलम,80
ईलर,26
ईलस,3
ईव,786
ईवन,20
ईवर,74
ईवल,14
ईश,3603
ईशद,12
ईशन,26
ईशर,7
ईशव,4
ईशवर,5
ईष,103
ईषत,7
ईस,36199
ईसक,14
ईसन,16
ईसप,112
ईसबग,7
ईसर,25
ईसरद,9
ईसरल,4
ईसल,13
ईसव,962
ईह,56
उ-ज,11
उo,3
उअ,3
उअन,6
उअप,3
उअर,8
उआ,6
उइ,4
उइक,7
उइग,78
उइगर,3
उइघ,10
उइन,4
उइर,4
उइल,4
उई,14
उईग,72
उईघ,3
उऋण,5
उए,14
उएल,5
उएस,4
उओ,3
उक,1512
उकड,5
उकत,11
उकब,4
उकर,4
उकरण,5
उकल,9
उकस,261
उख,343
उखड,74
उखर,19
उखल,13
उग,2027
उगकर,4
उगत,375
उगन,166
उगम,4
उगर,23
उगल,57
उगलकर,4
उगलत,27
उगलन,19
उगलव,14
उघ,39
उघड,8
उङ,3
उच,18803
उचक,13
उचट,8
उचटन,4
उचन,5
उचर,52
उचल,3
उछ,300
उछल,55
उछल-क,14
उछलकर,11
उछलत,48
उछलन,22
उज,3127
उजड,59
उजब,65
उजर,232
उजल,41
उजव,4
उझ,6
उट,653
उटज,3
उटन,7
उटम,5
उटर,45
उटस,4
उठ,6284
उठकर,175
उठत,748
उठन,341
उठल,7
उठव,14
उड,6636
उड-आध,3
उडत,12
उडद,7
उडन,18
उडफ,7
उडय,8
उडर,378
उडल,5
उडस,137
उढ,8
उण,604
उत,98868
उतक,82
उतत,8
उतथ,18
उतन,1974
उतप,16
उतपत,16
उतपन,47
उतब,4
उतम,16
उतर,1039
उतर-प,9
उतरकर,72
उतरत,294
उतरद,6
उतरन,391
उतरव,11
उतस,4
उथ,1277
उथग,9
उथप,59
उथफ,6
उथब,3
उथबर,4
उथम,81
उथर,20
उथल,215
उथल-प,114
उथलप,20
उथव,42
उथश,83
उथस,7
उथह,7
उद,39331
उद-द,37
उदक,13
उदग,105
उदगम,116
उदघ,162
उदजन,18
उदण,3
उदद,22
उदध,21
उदन,15
उदप,23
उदब,7
उदभ,12
उदभव,20
उदम,24
उदय,1350
उदयक,7
उदयग,67
उदयच,5
उदयद,4
उदयन,147
उदयनर,4
उदयप,898
उदयभ,24
उदयम,4
उदयर,24
उदयव,23
उदयवर,4
उदयश,17
उदयस,126
उदर,479
उदरग,13
उदरप,64
उदरम,3
उदरर,4
उदरव,5
उदरश,7
उदरस,5
उदल,15
उदलग,11
उदव,13
उदस,3
उदह,375
उदहरण,3
उध,720
उधड,4
उधन,5
उधम,88
उधमप,69
उधमस,41
उधर,456
उधव,5
उन,103178
उन-उन,6
उन-क,4
उन-ट,4
उन-नब,5
उन-ह,3
उनई,6
उनक,84131
उनग,6
उनच,14
उनज,5
उनट,175
उनड,5
उनत,59
उनद,7
उनन,32
उनप,9
उनपर,516
उनफ,60
उनब,10
उनम,4859
उनर,24
उनल,605
उनव,8
उनवल,3
उनश,176
उनस,2779
उनसठ,5
उनह,277
उनहत,6
उऩ,5
उऩक,6
उप,10784
उप-अध,5
उप-अन,7
उप-आय,4
उप-आर,9
उप-इक,16
उप-उत,31
उप-उष,34
उप-ऊष,6
उप-एज,3
उप-क,106
उप-कथ,6
उप-कप,20
उप-कब,3
उप-कल,3
उप-ख,8
उप-ग,4
उप-गवर,12
उप-च,31
उप-ज,62
उप-जनज,4
उप-जनस,20
उप-ड,10
उप-त,5
उप-तहस,17
उप-न,49
उप-नगर,4
उप-प,193
उप-पद,4
उप-पर,10
उप-परम,7
उप-ब,5
उप-भ,18
उप-म,43
उप-मह,47
उप-र,54
उप-ल,10
उप-व,101
उप-वर,19
उप-श,80
उप-स,71
उप-सच,4
उप-सतह,3
उप-सभ,3
उप-सम,77
उप-सह,71
उप-ह,4
उपअल,5
उपइक,28
उपक,1113
उपकक,12
उपकथ,19
उपकप,17
उपकम,3
उपकर,23
उपकरण,5575
उपकरन,6
उपकल,132
उपख,129
उपखण,63
उपग,2255
उपगण,83
उपगमन,6
उपघ,12
उपच,4783
उपचय,32
उपचयन,7
उपचर,11
उपज,5187
उपजत,51
उपजन,11
उपजनस,8
उपट,4
उपठ,8
उपड,20
उपत,194
उपतहस,9
उपद,1529
उपदर,5
उपध,88
उपन,10622
उपनगर,829
उपनद,141
उपनय,13
उपनयन,79
उपनव,3
उपप,310
उपपत,115
उपपद,12
उपपर,50
उपपरम,10
उपफल,4
उपब,143
उपबन,18
उपभ,2934
उपम,474
उपमठ,3
उपमण,10
उपमन,37
उपमह,907
उपय,29219
उपर,7340
उपरत,15
उपरन,3
उपरल,17
उपरव,8
उपरस,4
उपरह,26
उपरहर,14
उपल,85
उपलक,228
उपलध,4
उपलन,3
उपलब,11697
उपलबध,13
उपलभ,10
उपलव,6
उपव,824
उपवन,122
उपवर,150
उपवस,3
उपश,448
उपशब,6
उपशम,5
उपशमन,13
उपशय,15
उपशहर,4
उपस,5306
उपसच,9
उपसतह,11
उपसन,5
उपसभ,43
उपसम,191
उपसर,263
उपसह,3
उपसहस,28
उपह,924
उपहस,6
उफ,97
उफन,6
उफनत,11
उफनन,6
उफर,4
उब,822
उबक,14
उबटन,26
उबड,21
उबण,4
उबद,12
उबन,8
उबर,114
उबरकर,8
उबरत,10
उबरन,122
उबल,112
उबलत,80
उबलन,26
उभ,378
उभड,24
उभय,89
उभयच,3
उभयचर,148
उभयधर,11
उभयन,38
उभयपक,5
उभयभ,11
उभयल,126
उभयव,5
उभयस,13
उभर,1377
उभरकर,75
उभरत,555
उभरन,211
उम,9282
उमक,4
उमख,6
उमग,8
उमट,8
उमड,157
उमद,8
उमन,11
उमय,148
उमर,821
उमरक,10
उमरप,6
उमरम,3
उमल,13
उमव,11
उमस,27
उय,28
उर,7746
उरई,14
उरक,53
उरग,60
उरण,6
उरद,28
उरन,5
उरब,13
उरम,7
उरल,15
उरव,7
उरश,7
उरस,6
उल,13517
उल-उमर,12
उल-क,4
उल-दर,3
उल-फ,25
उल-म,13
उलक,6
उलग,15
उलझ,344
उलझकर,6
उलझत,30
उलझन,188
उलट,509
उलट-प,3
उलट-फ,3
उलटकर,25
उलटत,8
उलटन,27
उलटफ,25
उलन,6
उलफ,14
उलफत,4
उलब,7
उलम,30
उलर,37
उलल,8
उलव,3
उलहक,6
उव,104
उवट,9
उवर,7
उश,61
उशन,7
उशनस,6
उशर,5
उष,2613
उषवद,7
उषस,14
उस,61625
उस-स,5
उसक,55344
उसकए,3
उसग,5
उसट,7
उसटन,3
उसत,4
उसद,3
उसन,11476
उसनक,3
उसप,11
उसपर,528
उसफ,44
उसब,30
उसम,4747
उसर,30
उसल,11
उसव,16
उसस,4521
उससक,3
उसह,19
उह,107
उहर,7
उहल,3
ऊ-ब,3
ऊओ,3
ऊक,16
ऊख,10
ऊखल,16
ऊग,22
ऊच,121
ऊछ,3
ऊज,78
ऊजड,6
ऊजर,3
ऊट,149
ऊटपट,12
ऊटर,9
ऊठ,16
ऊड,16
ऊडर,9
ऊढ,9
ऊण,13
ऊत,119
ऊतक,1378
ऊतक-व,5
ऊतक-स,6
ऊतकक,14
ऊतकव,10
ऊतर,6
ऊथ,41
ऊद,193
ऊदप,4
ऊदब,58
ऊदय,6
ऊदल,29
ऊध,55
ऊधम,15
ऊधमप,5
ऊधमस,10
ऊन,876
ऊनक,10
ऊनल,19
ऊनव,14
ऊनस,5
ऊप,45
ऊपज,10
ऊपन,42
ऊपय,4
ऊपर,9581
ऊपर-न,49
ऊपरक,6
ऊपरल,4
ऊपरव,28
ऊफ,23
ऊब,88
ऊबकर,13
ऊबड,50
ऊबन,5
ऊबर,3
ऊभर,7
ऊम,117
ऊमन,8
ऊमर,5
ऊर,6341
ऊल,78
ऊव,14
ऊश,5
ऊष,1465
ऊषम,3
ऊस,168
ऊसन,9
ऊसर,33
ऊह,51
ऋक,73
ऋग,993
ऋगव,29
ऋच,216
ऋज,89
ऋण,2495
ऋण-प,8
ऋण-म,4
ऋण-स,4
ऋणग,19
ऋणद,139
ऋणप,10
ऋणपत,20
ऋणभ,3
ऋणम,16
ऋणशब,6
ऋत,1829
ऋतम,21
ऋद,34
ऋभ,9
ऋर,10
ऋव,4
ऋश,12
ऋष,3130
ऋषभ,86
ऋषभचरण,5
ऋषभद,115
ऋषभन,7
ऋषय,10
ऍक,211
ऍग,13
ऍगस,8
ऍच,21
ऍचआइव,6
ऍचट,5
ऍचड,12
ऍचप,4
ऍज,7
ऍट,24
ऍड,51
ऍडम,8
ऍडव,8
ऍडवर,9
ऍण,56
ऍत,3
ऍथ,16
ऍथन,7
ऍन,165
ऍनओ,6
ऍनज,21
ऍनड,4
ऍनस,25
ऍप,125
ऍपल,3
ऍफ,200
ऍब,22
ऍम,100
ऍमऍनओप,4
ऍमब,6
ऍर,83
ऍरन,3
ऍल,114
ऍलज,8
ऍलन,8
ऍव,9
ऍवर,3
ऍस,100
ऍसड,3
ऍसब,4
ऎड,5
ऎत,10
ऎद,21
ऎन,11
ऎय,4
ऎर,18
ऎल,10
ऎस,140
ए-अन,4
ए-एक,5
ए-क,32
ए-ग,3
ए-चरकस,4
ए-ज,6
ए-ट,18
ए-ड,28
ए-त,4
ए-द,3
ए-न,3
ए-प,10
ए-फ,3
ए-ब,12
ए-भ,3
ए-म,3
ए-र,6
ए-ल,15
ए-व,11
ए-श,7
ए-स,27
ए-ह,6
एअ,3
एअक,6
एअर,99
एअरक,7
एअरप,49
एअरल,22
एअस,6
एआ,8
एआई,158
एआईआईएमएस,3
एआईआर,11
एआईईईई,4
एआईएड,9
एआईएफ,12
एआईएफएफ,23
एआईएम,11
एआईएमआईएम,9
एआईएल,4
एआईएस,5
एआईज,9
एआईट,8
एआईड,3
एआईप,8
एआईब,13
एआईस,47
एआर,67
एआरआई,5
एआरएम,5
एआरज,11
एआरट,20
एआरड,5
एआरप,26
एआरव,8
एआरस,46
एइ,7
एइक,12
एइग,4
एइट,12
एइड,3
एइथ,3
एइन,32
एइर,6
एइल,6
एइश,5
एइस,10
एई,142
एईआरब,12
एईएस,5
एईड,8
एईस,5
एउग,3
एउट,8
एउर,6
एए,123
एएआई,13
एएए,13
एएक,23
एएच,42
एएचए,6
एएट,5
एएड,20
एएन,22
एएनए,7
एएनएन,9
एएनएस,7
एएनएसआई,14
एएनज,4
एएनट,4
एएनप,5
एएनस,37
एएप,9
एएफ,31
एएफआई,5
एएफएफ,7
एएफएल,3
एएफएस,7
एएफएसप,4
एएफट,13
एएफप,33
एएफब,6
एएफस,151
एएम,80
एएमआई,3
एएमए,8
एएमएल,91
एएमएस,8
एएमज,61
एएमट,10
एएमड,30
एएमप,19
एएमय,26
एएमस,35
एएय,7
एएल,19
एएलएस,3
एएलट,14
एएलप,11
एएलब,3
एएस,111
एएसआई,37
एएसई,12
एएसए,15
एएसएल,6
एएसट,39
एएसड,15
एएसप,15
एएसव,3
एएसस,20
एऑन,4
एओ,42
एओएल,74
एओङ,4
एओन,5
एओप,5
एओर,3
एओल,10
एओस,10
एऔर,3
एक,378684
एक-आध,4
एक-आय,7
एक-एक,469
एक-क,27
एक-ख,4
एक-च,59
एक-छठ,4
एक-ज,14
एक-ड,11
एक-त,118
एक-तरफ,7
एक-द,1063
एक-दल,5
एक-न,4
एक-प,8
एक-पर-एक,4
एक-फ,9
एक-ब,13
एक-म,10
एक-र,9
एक-ल,4
एक-व,11
एक-वर,12
एक-स,72
एक-सदन,4
एक-सम,9
एक-ह,4
एकआध,3
एकक,250
एककक,6
एककल,9
एकघ,7
एकच,33
एकचक,14
एकछत,26
एकज,456
एकट,17
एकटक,13
एकड,975
एकत,3386
एकतन,9
एकतरफ,105
एकतल,3
एकद,654
एकदन,14
एकदम,617
एकदल,13
एकध,31
एकन,124
एकनत,12
एकप,18
एकपक,21
एकपत,18
एकपद,10
एकपरम,5
एकब,134
एकबचन,3
एकबद,5
एकभ,51
एकम,2939
एकमत,93
एकय,28
एकर,365
एकरम,20
एकरस,22
एकरसत,21
एकल,4321
एकल-उपय,3
एकल-क,11
एकल-च,5
एकल-द,20
एकल-प,14
एकल-परत,4
एकल-ब,7
एकल-म,3
एकल-ल,7
एकल-श,3
एकल-स,22
एकल-सदस,6
एकल-ह,3
एकलअस,3
एकलक,25
एकलत,3
एकलद,5
एकलव,86
एकलशर,6
एकलस,4
एकव,55
एकवचन,137
एकवर,68
एकश,21
एकस,230
एकसत,3
एकसदन,41
एकसम,115
एकह,22
एकहर,7
एख,32
एग,7486
एगन,16
एगबर,4
एगम,16
एगर,10
एगल,5
एघ,4
एङ,6
एच,2662
एच-ड,7
एच-स,3
एचआइव,102
एचआई,5
एचआईप,5
एचआईव,640
एचआर,69
एचआरएच,5
एचआरड,8
एचईएल,24
एचईव,4
एचईस,6
एचए,36
एचएएल,74
एचएक,3
एचएच,10
एचएफ,16
एचएफस,3
एचएम,13
एचएमएस,52
एचएमट,7
एचएमव,12
एचएल,21
एचएलए,85
एचएस,57
एचएसआईआईड,5
एचएसब,22
एचएसव,108
एचएसस,9
एचओ,127
एचक,19
एचज,57
एचट,185
एचड,700
एचडब,6
एचद,3
एचप,227
एचब,204
एचय,46
एचर,35
एचव,34
एचस,208
एछ,5
एज,4714
एजक,3
एजट,9
एजन,10
एजब,24
एजबस,6
एजर,47
एजव,5
एजवर,4
एझ,152
एट,3645
एटक,133
एटन,25
एटनबर,20
एटम,136
एटर,1155
एटल,299
एटलस,130
एटव,11
एटस,8
एड,5148
एड-ऑन,6
एड-ह,3
एडक,18
एडग,6
एडगर,143
एडज,13
एडजस,7
एडन,37
एडनबर,9
एडफ,4
एडब,32
एडबर,21
एडम,1354
एडमण,17
एडमन,4
एडमसन,4
एडर,43
एडल,63
एडलर,61
एडव,788
एडवर,1077
एडवरट,26
एडस,22
एडह,4
एण,1305
एत,505
